Chronologic VCS simulator copyright 1991-2022
Contains Synopsys proprietary information.
Compiler version T-2022.06_Full64; Runtime version T-2022.06_Full64;  Mar 28 23:02 2023
                   0       IDLE       IDLE SR: xxxxxxxxxxxxx Char: xx 0 x 0 String:                                                                 
               67575       IDLE       SYNC SR: xxxxxxxxxxxxx Char: xx 0 x 0 String:                                                                 
               67577       SYNC       SYNC SR: xxxxxxxxxxxxx Char: xx 0 x 0 String:                                                                 
               67579       SYNC       SYNC SR: xxxxxxxxxxxxx Char: xx 0 0 0 String:                                                                 
               71553       SYNC     SAMPLE SR: xxxxxxxxxxxxx Char: xx 0 0 0 String:                                                                 
               71555     SAMPLE      WAIT1 SR: xxxxxxxxxxxxx Char: xx 0 0 0 String:                                                                 
               71557      WAIT1      WAIT1 SR: xxxxxxxxxxxx1 Char: xx 0 0 0 String:                                                                 
               75525      WAIT1       SYNC SR: xxxxxxxxxxxx1 Char: xx 0 0 0 String:                                                                 
               75527       SYNC       SYNC SR: xxxxxxxxxxxx1 Char: xx 0 0 0 String:                                                                 
               79503       SYNC     SAMPLE SR: xxxxxxxxxxxx1 Char: xx 0 0 0 String:                                                                 
               79505     SAMPLE      WAIT0 SR: xxxxxxxxxxxx1 Char: xx 0 0 0 String:                                                                 
               79507      WAIT0      WAIT0 SR: xxxxxxxxxxx10 Char: xx 0 0 0 String:                                                                 
               83475      WAIT0       SYNC SR: xxxxxxxxxxx10 Char: xx 0 0 0 String:                                                                 
               83477       SYNC       SYNC SR: xxxxxxxxxxx10 Char: xx 0 0 0 String:                                                                 
               87453       SYNC     SAMPLE SR: xxxxxxxxxxx10 Char: xx 0 0 0 String:                                                                 
               87455     SAMPLE      WAIT1 SR: xxxxxxxxxxx10 Char: xx 0 0 0 String:                                                                 
               87457      WAIT1      WAIT1 SR: xxxxxxxxxx101 Char: xx 0 0 0 String:                                                                 
               91425      WAIT1       SYNC SR: xxxxxxxxxx101 Char: xx 0 0 0 String:                                                                 
               91427       SYNC       SYNC SR: xxxxxxxxxx101 Char: xx 0 0 0 String:                                                                 
               95403       SYNC     SAMPLE SR: xxxxxxxxxx101 Char: xx 0 0 0 String:                                                                 
               95405     SAMPLE      WAIT0 SR: xxxxxxxxxx101 Char: xx 0 0 0 String:                                                                 
               95407      WAIT0      WAIT0 SR: xxxxxxxxx1010 Char: xx 0 0 0 String:                                                                 
               99375      WAIT0       SYNC SR: xxxxxxxxx1010 Char: xx 0 0 0 String:                                                                 
               99377       SYNC       SYNC SR: xxxxxxxxx1010 Char: xx 0 0 0 String:                                                                 
              103353       SYNC     SAMPLE SR: xxxxxxxxx1010 Char: xx 0 0 0 String:                                                                 
              103355     SAMPLE      WAIT1 SR: xxxxxxxxx1010 Char: xx 0 0 0 String:                                                                 
              103357      WAIT1      WAIT1 SR: xxxxxxxx10101 Char: xx 0 0 0 String:                                                                 
              107325      WAIT1       SYNC SR: xxxxxxxx10101 Char: xx 0 0 0 String:                                                                 
              107327       SYNC       SYNC SR: xxxxxxxx10101 Char: xx 0 0 0 String:                                                                 
              111303       SYNC     SAMPLE SR: xxxxxxxx10101 Char: xx 0 0 0 String:                                                                 
              111305     SAMPLE      WAIT0 SR: xxxxxxxx10101 Char: xx 0 0 0 String:                                                                 
              111307      WAIT0      WAIT0 SR: xxxxxxx101010 Char: xx 0 0 0 String:                                                                 
              119257      WAIT0     SAMPLE SR: xxxxxxx101010 Char: xx 0 0 0 String:                                                                 
              119259     SAMPLE      WAIT0 SR: xxxxxxx101010 Char: xx 0 0 0 String:                                                                 
              119261      WAIT0      WAIT0 SR: xxxxxx1010100 Char: xx 0 0 0 String:                                                                 
              127211      WAIT0     SAMPLE SR: xxxxxx1010100 Char: xx 0 0 0 String:                                                                 
              127213     SAMPLE      WAIT0 SR: xxxxxx1010100 Char: xx 0 0 0 String:                                                                 
              127215      WAIT0      WAIT0 SR: xxxxx10101000 Char: xx 0 0 0 String:                                                                 
              131175      WAIT0       SYNC SR: xxxxx10101000 Char: xx 0 0 0 String:                                                                 
              131177       SYNC       SYNC SR: xxxxx10101000 Char: xx 0 0 0 String:                                                                 
              135153       SYNC     SAMPLE SR: xxxxx10101000 Char: xx 0 0 0 String:                                                                 
              135155     SAMPLE      WAIT1 SR: xxxxx10101000 Char: xx 0 0 0 String:                                                                 
              135157      WAIT1      WAIT1 SR: xxxx101010001 Char: xx 0 0 0 String:                                                                 
              143107      WAIT1     SAMPLE SR: xxxx101010001 Char: xx 0 0 0 String:                                                                 
              143109     SAMPLE      WAIT1 SR: xxxx101010001 Char: xx 0 0 0 String:                                                                 
              143111      WAIT1      WAIT1 SR: xxx1010100011 Char: xx 0 0 0 String:                                                                 
              151061      WAIT1     SAMPLE SR: xxx1010100011 Char: xx 0 0 0 String:                                                                 
              151063     SAMPLE      WAIT1 SR: xxx1010100011 Char: xx 0 0 0 String:                                                                 
              151065      WAIT1      WAIT1 SR: xx10101000111 Char: xx 0 0 0 String:                                                                 
              155025      WAIT1       SYNC SR: xx10101000111 Char: xx 0 0 0 String:                                                                 
              155027       SYNC       SYNC SR: xx10101000111 Char: xx 0 0 0 String:                                                                 
              159003       SYNC     SAMPLE SR: xx10101000111 Char: xx 0 0 0 String:                                                                 
              159005     SAMPLE      WAIT0 SR: xx10101000111 Char: xx 0 0 0 String:                                                                 
              159007      WAIT0      WAIT0 SR: x101010001110 Char: xx 0 0 0 String:                                                                 
              166957      WAIT0     SAMPLE SR: x101010001110 Char: xx 0 0 0 String:                                                                 
              166959     SAMPLE      WAIT0 SR: x101010001110 Char: xx 0 0 0 String:                                                                 
              166961      WAIT0      WAIT0 SR: 1010100011100 Char: 15 1 0 0 String:                                                                 
              170925      WAIT0       SYNC SR: 1010100011100 Char: 15 1 0 0 String:                                                                 
              170927       SYNC       SYNC SR: 1010100011100 Char: 15 1 0 0 String:                                                                 
              174903       SYNC     SAMPLE SR: 1010100011100 Char: 15 1 0 0 String:                                                                 
              174905     SAMPLE  COMPLETED SR: 1010100011100 Char: 15 1 0 0 String:                                                                 
              174907  COMPLETED  COMPLETED SR: 0101000111001 Char: 53 0 0 0 String:                                                                 
              182857  COMPLETED       IDLE SR: 0101000111001 Char: 53 0 0 0 String:                                                                 
             1963655     SAMPLE  COMPLETED SR: 1011000101011 Char: b3 0 0 0 String:                                                    Some/Ês I 
             1963657  COMPLETED  COMPLETED SR: 0110001010110 Char: 64 0 0 0 String:                                                    Some/Ês I 
             1971607  COMPLETED       IDLE SR: 0110001010110 Char: 64 0 0 0 String:                                                    Some/Ês I 
             1971609       IDLE       IDLE SR: 0110001010110 Char: 64 0 0 0 String:                                                   Some/Ês I d
             1976577       IDLE      ERROR SR: 0110001010110 Char: 15 0 1 0 String:                                                   Some/Ês I d
             1976579      ERROR       IDLE SR: 0110001010110 Char: 64 0 0 0 String:                                                   Some/Ês I d
             1976581       IDLE       IDLE SR: 0110001010110 Char: 64 0 0 0 String:                                                   Some/Ês I d
             1981549       IDLE      ERROR SR: 0110001010110 Char: 15 0 1 0 String:                                                   Some/Ês I d
             1981551      ERROR       IDLE SR: 0110001010110 Char: 64 0 0 0 String:                                                   Some/Ês I d
             1981553       IDLE       IDLE SR: 0110001010110 Char: 64 0 0 0 String:                                                   Some/Ês I d
             1986521       IDLE      ERROR SR: 0110001010110 Char: 15 0 1 0 String:                                                   Some/Ês I d
             1986523      ERROR       IDLE SR: 0110001010110 Char: 64 0 0 0 String:                                                   Some/Ês I d
             1986525       IDLE       IDLE SR: 0110001010110 Char: 64 0 0 0 String:                                                   Some/Ês I d
             1991493       IDLE      ERROR SR: 0110001010110 Char: 15 0 1 0 String:                                                   Some/Ês I d
             1991495      ERROR       IDLE SR: 0110001010110 Char: 64 0 0 0 String:                                                   Some/Ês I d
             1991497       IDLE       IDLE SR: 0110001010110 Char: 64 0 0 0 String:                                                   Some/Ês I d
             1996465       IDLE      ERROR SR: 0110001010110 Char: 15 0 1 0 String:                                                   Some/Ês I d
             1996467      ERROR       IDLE SR: 0110001010110 Char: 64 0 0 0 String:                                                   Some/Ês I d
             1996469       IDLE       IDLE SR: 0110001010110 Char: 64 0 0 0 String:                                                   Some/Ês I d
             2001437       IDLE      ERROR SR: 0110001010110 Char: 15 0 1 0 String:                                                   Some/Ês I d
             2001439      ERROR       IDLE SR: 0110001010110 Char: 64 0 0 0 String:                                                   Some/Ês I d
             2001441       IDLE       IDLE SR: 0110001010110 Char: 64 0 0 0 String:                                                   Some/Ês I d
             2006409       IDLE      ERROR SR: 0110001010110 Char: 15 0 1 0 String:                                                   Some/Ês I d
             2006411      ERROR       IDLE SR: 0110001010110 Char: 64 0 0 0 String:                                                   Some/Ês I d
             2006413       IDLE       IDLE SR: 0110001010110 Char: 64 0 0 0 String:                                                   Some/Ês I d
             2011381       IDLE      ERROR SR: 0110001010110 Char: 15 0 1 0 String:                                                   Some/Ês I d
             2011383      ERROR       IDLE SR: 0110001010110 Char: 64 0 0 0 String:                                                   Some/Ês I d
             2011385       IDLE       IDLE SR: 0110001010110 Char: 64 0 0 0 String:                                                   Some/Ês I d
             2016353       IDLE      ERROR SR: 0110001010110 Char: 15 0 1 0 String:                                                   Some/Ês I d
             2016355      ERROR       IDLE SR: 0110001010110 Char: 64 0 0 0 String:                                                   Some/Ês I d
             2016357       IDLE       IDLE SR: 0110001010110 Char: 64 0 0 0 String:                                                   Some/Ês I d
             2021325       IDLE      ERROR SR: 0110001010110 Char: 15 0 1 0 String:                                                   Some/Ês I d
             2021327      ERROR       IDLE SR: 0110001010110 Char: 64 0 0 0 String:                                                   Some/Ês I d
             2021329       IDLE       IDLE SR: 0110001010110 Char: 64 0 0 0 String:                                                   Some/Ês I d
             2026297       IDLE      ERROR SR: 0110001010110 Char: 15 0 1 0 String:                                                   Some/Ês I d
             2026299      ERROR       IDLE SR: 0110001010110 Char: 64 0 0 0 String:                                                   Some/Ês I d
             2026301       IDLE       IDLE SR: 0110001010110 Char: 64 0 0 0 String:                                                   Some/Ês I d
             2031269       IDLE      ERROR SR: 0110001010110 Char: 15 0 1 0 String:                                                   Some/Ês I d
             2031271      ERROR       IDLE SR: 0110001010110 Char: 64 0 0 0 String:                                                   Some/Ês I d
             2031273       IDLE       IDLE SR: 0110001010110 Char: 64 0 0 0 String:                                                   Some/Ês I d
             2036241       IDLE      ERROR SR: 0110001010110 Char: 15 0 1 0 String:                                                   Some/Ês I d
             2036243      ERROR       IDLE SR: 0110001010110 Char: 64 0 0 0 String:                                                   Some/Ês I d
             2036245       IDLE       IDLE SR: 0110001010110 Char: 64 0 0 0 String:                                                   Some/Ês I d
             2041213       IDLE      ERROR SR: 0110001010110 Char: 15 0 1 0 String:                                                   Some/Ês I d
             2041215      ERROR       IDLE SR: 0110001010110 Char: 64 0 0 0 String:                                                   Some/Ês I d
             2041217       IDLE       IDLE SR: 0110001010110 Char: 64 0 0 0 String:                                                   Some/Ês I d
             2046185       IDLE      ERROR SR: 0110001010110 Char: 15 0 1 0 String:                                                   Some/Ês I d
             2046187      ERROR       IDLE SR: 0110001010110 Char: 64 0 0 0 String:                                                   Some/Ês I d
             2046189       IDLE       IDLE SR: 0110001010110 Char: 64 0 0 0 String:                                                   Some/Ês I d
             2047125       IDLE       SYNC SR: 0110001010110 Char: 64 0 0 0 String:                                                   Some/Ês I d
             2047127       SYNC       SYNC SR: 0110001010110 Char: 64 0 0 0 String:                                                   Some/Ês I d
             2051103       SYNC     SAMPLE SR: 0110001010110 Char: 64 0 0 0 String:                                                   Some/Ês I d
             2051105     SAMPLE      WAIT1 SR: 0110001010110 Char: 64 0 0 0 String:                                                   Some/Ês I d
             2051107      WAIT1      WAIT1 SR: 1100010101101 Char: cb 0 0 0 String:                                                   Some/Ês I d
             2055075      WAIT1       SYNC SR: 1100010101101 Char: cb 0 0 0 String:                                                   Some/Ês I d
             2055077       SYNC       SYNC SR: 1100010101101 Char: cb 0 0 0 String:                                                   Some/Ês I d
             2059053       SYNC     SAMPLE SR: 1100010101101 Char: cb 0 0 0 String:                                                   Some/Ês I d
             2059055     SAMPLE      WAIT0 SR: 1100010101101 Char: cb 0 0 0 String:                                                   Some/Ês I d
             2059057      WAIT0      WAIT0 SR: 1000101011010 Char: 15 1 0 0 String:                                                   Some/Ês I d
             2063025      WAIT0       SYNC SR: 1000101011010 Char: 15 1 0 0 String:                                                   Some/Ês I d
             2063027       SYNC       SYNC SR: 1000101011010 Char: 15 1 0 0 String:                                                   Some/Ês I d
             2067003       SYNC     SAMPLE SR: 1000101011010 Char: 15 1 0 0 String:                                                   Some/Ês I d
             2067005     SAMPLE      WAIT1 SR: 1000101011010 Char: 15 1 0 0 String:                                                   Some/Ês I d
             2067007      WAIT1      WAIT1 SR: 0001010110101 Char: 15 1 0 0 String:                                                   Some/Ês I d
             2074957      WAIT1     SAMPLE SR: 0001010110101 Char: 15 1 0 0 String:                                                   Some/Ês I d
             2074959     SAMPLE      WAIT1 SR: 0001010110101 Char: 15 1 0 0 String:                                                   Some/Ês I d
             2074961      WAIT1      WAIT1 SR: 0010101101011 Char: 26 0 0 0 String:                                                   Some/Ês I d
             2082911      WAIT1     SAMPLE SR: 0010101101011 Char: 26 0 0 0 String:                                                   Some/Ês I d
             2082913     SAMPLE      WAIT1 SR: 0010101101011 Char: 26 0 0 0 String:                                                   Some/Ês I d
             2082915      WAIT1      WAIT1 SR: 0101011010111 Char: 15 1 0 0 String:                                                   Some/Ês I d
             2090865      WAIT1     SAMPLE SR: 0101011010111 Char: 15 1 0 0 String:                                                   Some/Ês I d
             2090867     SAMPLE      WAIT1 SR: 0101011010111 Char: 15 1 0 0 String:                                                   Some/Ês I d
             2090869      WAIT1      WAIT1 SR: 1010110101111 Char: 2b 0 0 0 String:                                                   Some/Ês I d
             2094825      WAIT1       SYNC SR: 1010110101111 Char: 2b 0 0 0 String:                                                   Some/Ês I d
             2094827       SYNC       SYNC SR: 1010110101111 Char: 2b 0 0 0 String:                                                   Some/Ês I d
             2098803       SYNC     SAMPLE SR: 1010110101111 Char: 2b 0 0 0 String:                                                   Some/Ês I d
             2098805     SAMPLE      WAIT0 SR: 1010110101111 Char: 2b 0 0 0 String:                                                   Some/Ês I d
             2098807      WAIT0      WAIT0 SR: 0101101011110 Char: 15 1 0 0 String:                                                   Some/Ês I d
             2106757      WAIT0     SAMPLE SR: 0101101011110 Char: 15 1 0 0 String:                                                   Some/Ês I d
             2106759     SAMPLE      WAIT0 SR: 0101101011110 Char: 15 1 0 0 String:                                                   Some/Ês I d
             2106761      WAIT0      WAIT0 SR: 1011010111100 Char: 15 1 0 0 String:                                                   Some/Ês I d
             2110725      WAIT0       SYNC SR: 1011010111100 Char: 15 1 0 0 String:                                                   Some/Ês I d
             2110727       SYNC       SYNC SR: 1011010111100 Char: 15 1 0 0 String:                                                   Some/Ês I d
             2114703       SYNC     SAMPLE SR: 1011010111100 Char: 15 1 0 0 String:                                                   Some/Ês I d
             2114705     SAMPLE      WAIT1 SR: 1011010111100 Char: 15 1 0 0 String:                                                   Some/Ês I d
             2114707      WAIT1      WAIT1 SR: 0110101111001 Char: 15 1 0 0 String:                                                   Some/Ês I d
             2122657      WAIT1     SAMPLE SR: 0110101111001 Char: 15 1 0 0 String:                                                   Some/Ês I d
             2122659     SAMPLE      WAIT1 SR: 0110101111001 Char: 15 1 0 0 String:                                                   Some/Ês I d
             2122661      WAIT1      WAIT1 SR: 1101011110011 Char: de 0 0 0 String:                                                   Some/Ês I d
             2126625      WAIT1       SYNC SR: 1101011110011 Char: de 0 0 0 String:                                                   Some/Ês I d
             2126627       SYNC       SYNC SR: 1101011110011 Char: de 0 0 0 String:                                                   Some/Ês I d
             2130603       SYNC     SAMPLE SR: 1101011110011 Char: de 0 0 0 String:                                                   Some/Ês I d
             2130605     SAMPLE      WAIT0 SR: 1101011110011 Char: de 0 0 0 String:                                                   Some/Ês I d
             2130607      WAIT0      WAIT0 SR: 1010111100110 Char: 15 1 0 0 String:                                                   Some/Ês I d
             2138557      WAIT0     SAMPLE SR: 1010111100110 Char: 15 1 0 0 String:                                                   Some/Ês I d
             2138559     SAMPLE      WAIT0 SR: 1010111100110 Char: 15 1 0 0 String:                                                   Some/Ês I d
             2138561      WAIT0      WAIT0 SR: 0101111001100 Char: 7d 0 0 0 String:                                                   Some/Ês I d
             2142525      WAIT0       SYNC SR: 0101111001100 Char: 7d 0 0 0 String:                                                   Some/Ês I d
             2142527       SYNC       SYNC SR: 0101111001100 Char: 7d 0 0 0 String:                                                   Some/Ês I d
             2146503       SYNC     SAMPLE SR: 0101111001100 Char: 7d 0 0 0 String:                                                   Some/Ês I d
             2146505     SAMPLE      WAIT1 SR: 0101111001100 Char: 7d 0 0 0 String:                                                   Some/Ês I d
             2146507      WAIT1      WAIT1 SR: 1011110011001 Char: 15 1 0 0 String:                                                   Some/Ês I d
             2154457      WAIT1     SAMPLE SR: 1011110011001 Char: 15 1 0 0 String:                                                   Some/Ês I d
             2154459     SAMPLE  COMPLETED SR: 1011110011001 Char: 15 1 0 0 String:                                                   Some/Ês I d
             2154461  COMPLETED  COMPLETED SR: 0111100110011 Char: 72 0 0 0 String:                                                   Some/Ês I d
             2162411  COMPLETED       IDLE SR: 0111100110011 Char: 72 0 0 0 String:                                                   Some/Ês I d
             2162413       IDLE       IDLE SR: 0111100110011 Char: 72 0 0 0 String:                                                  Some/Ês I dr
             2167381       IDLE      ERROR SR: 0111100110011 Char: 15 0 1 0 String:                                                  Some/Ês I dr
             2167383      ERROR       IDLE SR: 0111100110011 Char: 72 0 0 0 String:                                                  Some/Ês I dr
             2167385       IDLE       IDLE SR: 0111100110011 Char: 72 0 0 0 String:                                                  Some/Ês I dr
             2172353       IDLE      ERROR SR: 0111100110011 Char: 15 0 1 0 String:                                                  Some/Ês I dr
             2172355      ERROR       IDLE SR: 0111100110011 Char: 72 0 0 0 String:                                                  Some/Ês I dr
             2172357       IDLE       IDLE SR: 0111100110011 Char: 72 0 0 0 String:                                                  Some/Ês I dr
             2177325       IDLE      ERROR SR: 0111100110011 Char: 15 0 1 0 String:                                                  Some/Ês I dr
             2177327      ERROR       IDLE SR: 0111100110011 Char: 72 0 0 0 String:                                                  Some/Ês I dr
             2177329       IDLE       IDLE SR: 0111100110011 Char: 72 0 0 0 String:                                                  Some/Ês I dr
             2182275       IDLE       SYNC SR: 0111100110011 Char: 72 0 0 0 String:                                                  Some/Ês I dr
             2182277       SYNC       SYNC SR: 0111100110011 Char: 72 0 0 0 String:                                                  Some/Ês I dr
             2186253       SYNC     SAMPLE SR: 0111100110011 Char: 72 0 0 0 String:                                                  Some/Ês I dr
             2186255     SAMPLE      WAIT1 SR: 0111100110011 Char: 72 0 0 0 String:                                                  Some/Ês I dr
             2186257      WAIT1      WAIT1 SR: 1111001100111 Char: f6 0 0 0 String:                                                  Some/Ês I dr
             2190225      WAIT1       SYNC SR: 1111001100111 Char: f6 0 0 0 String:                                                  Some/Ês I dr
             2190227       SYNC       SYNC SR: 1111001100111 Char: f6 0 0 0 String:                                                  Some/Ês I dr
             2194203       SYNC     SAMPLE SR: 1111001100111 Char: f6 0 0 0 String:                                                  Some/Ês I dr
             2194205     SAMPLE      WAIT0 SR: 1111001100111 Char: f6 0 0 0 String:                                                  Some/Ês I dr
             2194207      WAIT0      WAIT0 SR: 1110011001110 Char: 15 1 0 0 String:                                                  Some/Ês I dr
             2198175      WAIT0       SYNC SR: 1110011001110 Char: 15 1 0 0 String:                                                  Some/Ês I dr
             2198177       SYNC       SYNC SR: 1110011001110 Char: 15 1 0 0 String:                                                  Some/Ês I dr
             2202153       SYNC     SAMPLE SR: 1110011001110 Char: 15 1 0 0 String:                                                  Some/Ês I dr
             2202155     SAMPLE      WAIT1 SR: 1110011001110 Char: 15 1 0 0 String:                                                  Some/Ês I dr
             2202157      WAIT1      WAIT1 SR: 1100110011101 Char: 15 1 0 0 String:                                                  Some/Ês I dr
             2210107      WAIT1     SAMPLE SR: 1100110011101 Char: 15 1 0 0 String:                                                  Some/Ês I dr
             2210109     SAMPLE      WAIT1 SR: 1100110011101 Char: 15 1 0 0 String:                                                  Some/Ês I dr
             2210111      WAIT1      WAIT1 SR: 1001100111011 Char: 15 1 0 0 String:                                                  Some/Ês I dr
             2214075      WAIT1       SYNC SR: 1001100111011 Char: 15 1 0 0 String:                                                  Some/Ês I dr
             2214077       SYNC       SYNC SR: 1001100111011 Char: 15 1 0 0 String:                                                  Some/Ês I dr
             2218053       SYNC     SAMPLE SR: 1001100111011 Char: 15 1 0 0 String:                                                  Some/Ês I dr
             2218055     SAMPLE      WAIT0 SR: 1001100111011 Char: 15 1 0 0 String:                                                  Some/Ês I dr
             2218057      WAIT0      WAIT0 SR: 0011001110110 Char: 3e 0 0 0 String:                                                  Some/Ês I dr
             2226007      WAIT0     SAMPLE SR: 0011001110110 Char: 3e 0 0 0 String:                                                  Some/Ês I dr
             2226009     SAMPLE      WAIT0 SR: 0011001110110 Char: 3e 0 0 0 String:                                                  Some/Ês I dr
             2226011      WAIT0      WAIT0 SR: 0110011101100 Char: 6f 0 0 0 String:                                                  Some/Ês I dr
             2233961      WAIT0     SAMPLE SR: 0110011101100 Char: 6f 0 0 0 String:                                                  Some/Ês I dr
             2233963     SAMPLE      WAIT0 SR: 0110011101100 Char: 6f 0 0 0 String:                                                  Some/Ês I dr
             2233965      WAIT0      WAIT0 SR: 1100111011000 Char: dd 0 0 0 String:                                                  Some/Ês I dr
             2237925      WAIT0       SYNC SR: 1100111011000 Char: dd 0 0 0 String:                                                  Some/Ês I dr
             2237927       SYNC       SYNC SR: 1100111011000 Char: dd 0 0 0 String:                                                  Some/Ês I dr
             2241903       SYNC     SAMPLE SR: 1100111011000 Char: dd 0 0 0 String:                                                  Some/Ês I dr
             2241905     SAMPLE      WAIT1 SR: 1100111011000 Char: dd 0 0 0 String:                                                  Some/Ês I dr
             2241907      WAIT1      WAIT1 SR: 1001110110001 Char: da 0 0 0 String:                                                  Some/Ês I dr
             2245875      WAIT1       SYNC SR: 1001110110001 Char: da 0 0 0 String:                                                  Some/Ês I dr
             2245877       SYNC       SYNC SR: 1001110110001 Char: da 0 0 0 String:                                                  Some/Ês I dr
             2249853       SYNC     SAMPLE SR: 1001110110001 Char: da 0 0 0 String:                                                  Some/Ês I dr
             2249855     SAMPLE      WAIT0 SR: 1001110110001 Char: da 0 0 0 String:                                                  Some/Ês I dr
             2249857      WAIT0      WAIT0 SR: 0011101100010 Char: 15 1 0 0 String:                                                  Some/Ês I dr
             2253825      WAIT0       SYNC SR: 0011101100010 Char: 15 1 0 0 String:                                                  Some/Ês I dr
             2253827       SYNC       SYNC SR: 0011101100010 Char: 15 1 0 0 String:                                                  Some/Ês I dr
             2257803       SYNC     SAMPLE SR: 0011101100010 Char: 15 1 0 0 String:                                                  Some/Ês I dr
             2257805     SAMPLE      WAIT1 SR: 0011101100010 Char: 15 1 0 0 String:                                                  Some/Ês I dr
             2257807      WAIT1      WAIT1 SR: 0111011000101 Char: 3c 0 0 0 String:                                                  Some/Ês I dr
             2265757      WAIT1     SAMPLE SR: 0111011000101 Char: 3c 0 0 0 String:                                                  Some/Ês I dr
             2265759     SAMPLE      WAIT1 SR: 0111011000101 Char: 3c 0 0 0 String:                                                  Some/Ês I dr
             2265761      WAIT1      WAIT1 SR: 1110110001011 Char: e9 0 0 0 String:                                                  Some/Ês I dr
             2269725      WAIT1       SYNC SR: 1110110001011 Char: e9 0 0 0 String:                                                  Some/Ês I dr
             2269727       SYNC       SYNC SR: 1110110001011 Char: e9 0 0 0 String:                                                  Some/Ês I dr
             2273703       SYNC     SAMPLE SR: 1110110001011 Char: e9 0 0 0 String:                                                  Some/Ês I dr
             2273705     SAMPLE      WAIT0 SR: 1110110001011 Char: e9 0 0 0 String:                                                  Some/Ês I dr
             2273707      WAIT0      WAIT0 SR: 1101100010110 Char: d0 0 0 0 String:                                                  Some/Ês I dr
             2281657      WAIT0     SAMPLE SR: 1101100010110 Char: d0 0 0 0 String:                                                  Some/Ês I dr
             2281659     SAMPLE      WAIT0 SR: 1101100010110 Char: d0 0 0 0 String:                                                  Some/Ês I dr
             2281661      WAIT0      WAIT0 SR: 1011000101100 Char: 15 1 0 0 String:                                                  Some/Ês I dr
             2285625      WAIT0       SYNC SR: 1011000101100 Char: 15 1 0 0 String:                                                  Some/Ês I dr
             2285627       SYNC       SYNC SR: 1011000101100 Char: 15 1 0 0 String:                                                  Some/Ês I dr
             2289603       SYNC     SAMPLE SR: 1011000101100 Char: 15 1 0 0 String:                                                  Some/Ês I dr
             2289605     SAMPLE  COMPLETED SR: 1011000101100 Char: 15 1 0 0 String:                                                  Some/Ês I dr
             2289607  COMPLETED  COMPLETED SR: 0110001011001 Char: 65 0 0 0 String:                                                  Some/Ês I dr
             2297557  COMPLETED       IDLE SR: 0110001011001 Char: 65 0 0 0 String:                                                  Some/Ês I dr
             2297559       IDLE       IDLE SR: 0110001011001 Char: 65 0 0 0 String:                                                 Some/Ês I dre
             2302527       IDLE      ERROR SR: 0110001011001 Char: 15 0 1 0 String:                                                 Some/Ês I dre
             2302529      ERROR       IDLE SR: 0110001011001 Char: 65 0 0 0 String:                                                 Some/Ês I dre
             2302531       IDLE       IDLE SR: 0110001011001 Char: 65 0 0 0 String:                                                 Some/Ês I dre
             2307499       IDLE      ERROR SR: 0110001011001 Char: 15 0 1 0 String:                                                 Some/Ês I dre
             2307501      ERROR       IDLE SR: 0110001011001 Char: 65 0 0 0 String:                                                 Some/Ês I dre
             2307503       IDLE       IDLE SR: 0110001011001 Char: 65 0 0 0 String:                                                 Some/Ês I dre
             2312471       IDLE      ERROR SR: 0110001011001 Char: 15 0 1 0 String:                                                 Some/Ês I dre
             2312473      ERROR       IDLE SR: 0110001011001 Char: 65 0 0 0 String:                                                 Some/Ês I dre
             2312475       IDLE       IDLE SR: 0110001011001 Char: 65 0 0 0 String:                                                 Some/Ês I dre
             2317443       IDLE      ERROR SR: 0110001011001 Char: 15 0 1 0 String:                                                 Some/Ês I dre
             2317445      ERROR       IDLE SR: 0110001011001 Char: 65 0 0 0 String:                                                 Some/Ês I dre
             2317447       IDLE       IDLE SR: 0110001011001 Char: 65 0 0 0 String:                                                 Some/Ês I dre
             2322415       IDLE      ERROR SR: 0110001011001 Char: 15 0 1 0 String:                                                 Some/Ês I dre
             2322417      ERROR       IDLE SR: 0110001011001 Char: 65 0 0 0 String:                                                 Some/Ês I dre
             2322419       IDLE       IDLE SR: 0110001011001 Char: 65 0 0 0 String:                                                 Some/Ês I dre
             2325375       IDLE       SYNC SR: 0110001011001 Char: 65 0 0 0 String:                                                 Some/Ês I dre
             2325377       SYNC       SYNC SR: 0110001011001 Char: 65 0 0 0 String:                                                 Some/Ês I dre
             2329353       SYNC     SAMPLE SR: 0110001011001 Char: 65 0 0 0 String:                                                 Some/Ês I dre
             2329355     SAMPLE      WAIT1 SR: 0110001011001 Char: 65 0 0 0 String:                                                 Some/Ês I dre
             2329357      WAIT1      WAIT1 SR: 1100010110011 Char: ca 0 0 0 String:                                                 Some/Ês I dre
             2333325      WAIT1       SYNC SR: 1100010110011 Char: ca 0 0 0 String:                                                 Some/Ês I dre
             2333327       SYNC       SYNC SR: 1100010110011 Char: ca 0 0 0 String:                                                 Some/Ês I dre
             2337303       SYNC     SAMPLE SR: 1100010110011 Char: ca 0 0 0 String:                                                 Some/Ês I dre
             2337305     SAMPLE      WAIT0 SR: 1100010110011 Char: ca 0 0 0 String:                                                 Some/Ês I dre
             2337307      WAIT0      WAIT0 SR: 1000101100110 Char: 15 1 0 0 String:                                                 Some/Ês I dre
             2341275      WAIT0       SYNC SR: 1000101100110 Char: 15 1 0 0 String:                                                 Some/Ês I dre
