Chronologic VCS simulator copyright 1991-2022
Contains Synopsys proprietary information.
Compiler version T-2022.06_Full64; Runtime version T-2022.06_Full64;  Mar 28 21:51 2023
VCD+ Writer T-2022.06_Full64 Copyright (c) 1991-2022 by Synopsys Inc.
The file '/afs/andrew.cmu.edu/usr24/xinyew/public/lab4/inter.vpd' was opened successfully.
                   0       IDLE       IDLE SR: xxxxxxxxxxxxx Char: xx String:                                                                 
               67575       IDLE       SYNC SR: xxxxxxxxxxxxx Char: xx String:                                                                 
               67577       SYNC       SYNC SR: xxxxxxxxxxxxx Char: xx String:                                                                 
               71553       SYNC     SAMPLE SR: xxxxxxxxxxxxx Char: xx String:                                                                 
               71555     SAMPLE      WAIT1 SR: xxxxxxxxxxxxx Char: xx String:                                                                 
               71557      WAIT1      WAIT1 SR: xxxxxxxxxxxx1 Char: xx String:                                                                 
               75525      WAIT1       SYNC SR: xxxxxxxxxxxx1 Char: xx String:                                                                 
               75527       SYNC       SYNC SR: xxxxxxxxxxxx1 Char: xx String:                                                                 
               79503       SYNC     SAMPLE SR: xxxxxxxxxxxx1 Char: xx String:                                                                 
               79505     SAMPLE      WAIT0 SR: xxxxxxxxxxxx1 Char: xx String:                                                                 
               79507      WAIT0      WAIT0 SR: xxxxxxxxxxx10 Char: xx String:                                                                 
               83475      WAIT0       SYNC SR: xxxxxxxxxxx10 Char: xx String:                                                                 
               83477       SYNC       SYNC SR: xxxxxxxxxxx10 Char: xx String:                                                                 
               87453       SYNC     SAMPLE SR: xxxxxxxxxxx10 Char: xx String:                                                                 
               87455     SAMPLE      WAIT1 SR: xxxxxxxxxxx10 Char: xx String:                                                                 
               87457      WAIT1      WAIT1 SR: xxxxxxxxxx101 Char: xx String:                                                                 
               91425      WAIT1       SYNC SR: xxxxxxxxxx101 Char: xx String:                                                                 
               91427       SYNC       SYNC SR: xxxxxxxxxx101 Char: xx String:                                                                 
               95403       SYNC     SAMPLE SR: xxxxxxxxxx101 Char: xx String:                                                                 
               95405     SAMPLE      WAIT0 SR: xxxxxxxxxx101 Char: xx String:                                                                 
               95407      WAIT0      WAIT0 SR: xxxxxxxxx1010 Char: xx String:                                                                 
               99375      WAIT0       SYNC SR: xxxxxxxxx1010 Char: xx String:                                                                 
               99377       SYNC       SYNC SR: xxxxxxxxx1010 Char: xx String:                                                                 
              103353       SYNC     SAMPLE SR: xxxxxxxxx1010 Char: xx String:                                                                 
              103355     SAMPLE      WAIT1 SR: xxxxxxxxx1010 Char: xx String:                                                                 
              103357      WAIT1      WAIT1 SR: xxxxxxxx10101 Char: xx String:                                                                 
              107325      WAIT1       SYNC SR: xxxxxxxx10101 Char: xx String:                                                                 
              107327       SYNC       SYNC SR: xxxxxxxx10101 Char: xx String:                                                                 
              111303       SYNC     SAMPLE SR: xxxxxxxx10101 Char: xx String:                                                                 
              111305     SAMPLE      WAIT0 SR: xxxxxxxx10101 Char: xx String:                                                                 
              111307      WAIT0      WAIT0 SR: xxxxxxx101010 Char: xx String:                                                                 
              119257      WAIT0     SAMPLE SR: xxxxxxx101010 Char: xx String:                                                                 
              119259     SAMPLE      WAIT0 SR: xxxxxxx101010 Char: xx String:                                                                 
              119261      WAIT0      WAIT0 SR: xxxxxx1010100 Char: xx String:                                                                 
              127211      WAIT0     SAMPLE SR: xxxxxx1010100 Char: xx String:                                                                 
              127213     SAMPLE      WAIT0 SR: xxxxxx1010100 Char: xx String:                                                                 
              127215      WAIT0      WAIT0 SR: xxxxx10101000 Char: xx String:                                                                 
              131175      WAIT0       SYNC SR: xxxxx10101000 Char: xx String:                                                                 
              131177       SYNC       SYNC SR: xxxxx10101000 Char: xx String:                                                                 
              135153       SYNC     SAMPLE SR: xxxxx10101000 Char: xx String:                                                                 
              135155     SAMPLE      WAIT1 SR: xxxxx10101000 Char: xx String:                                                                 
              135157      WAIT1      WAIT1 SR: xxxx101010001 Char: xx String:                                                                 
              143107      WAIT1     SAMPLE SR: xxxx101010001 Char: xx String:                                                                 
              143109     SAMPLE      WAIT1 SR: xxxx101010001 Char: xx String:                                                                 
              143111      WAIT1      WAIT1 SR: xxx1010100011 Char: xx String:                                                                 
              151061      WAIT1     SAMPLE SR: xxx1010100011 Char: xx String:                                                                 
              151063     SAMPLE      WAIT1 SR: xxx1010100011 Char: xx String:                                                                 
              151065      WAIT1      WAIT1 SR: xx10101000111 Char: xx String:                                                                 
              155025      WAIT1       SYNC SR: xx10101000111 Char: xx String:                                                                 
              155027       SYNC       SYNC SR: xx10101000111 Char: xx String:                                                                 
              159003       SYNC     SAMPLE SR: xx10101000111 Char: xx String:                                                                 
              159005     SAMPLE      WAIT0 SR: xx10101000111 Char: xx String:                                                                 
              159007      WAIT0      WAIT0 SR: x101010001110 Char: xx String:                                                                 
              166957      WAIT0     SAMPLE SR: x101010001110 Char: xx String:                                                                 
              166959     SAMPLE      WAIT0 SR: x101010001110 Char: xx String:                                                                 
              166961      WAIT0      WAIT0 SR: 1010100011100 Char: 15 String:                                                                 
              170925      WAIT0       SYNC SR: 1010100011100 Char: 15 String:                                                                 
              170927       SYNC       SYNC SR: 1010100011100 Char: 15 String:                                                                 
              174903       SYNC     SAMPLE SR: 1010100011100 Char: 15 String:                                                                 
              174905     SAMPLE  COMPLETED SR: 1010100011100 Char: 15 String:                                                                 
              174907  COMPLETED      ERROR SR: 0101000111001 Char: 15 String:                                                                 
              318005     SAMPLE      WAIT0 SR: 0101100111111 Char: 13 String:                                                               
              318007      WAIT0      WAIT0 SR: 1011001111110 Char: b7 String:                                                               
              325957      WAIT0     SAMPLE SR: 1011001111110 Char: b7 String:                                                               
              325959     SAMPLE      WAIT0 SR: 1011001111110 Char: b7 String:                                                               
              325961      WAIT0      WAIT0 SR: 0110011111100 Char: 6f String:                                                               
              333911      WAIT0     SAMPLE SR: 0110011111100 Char: 6f String:                                                               
              333913     SAMPLE      WAIT0 SR: 0110011111100 Char: 6f String:                                                               
              333915      WAIT0      WAIT0 SR: 1100111111000 Char: 15 String:                                                               
              341865      WAIT0     SAMPLE SR: 1100111111000 Char: 15 String:                                                               
              341867     SAMPLE      WAIT0 SR: 1100111111000 Char: 15 String:                                                               
              341869      WAIT0      WAIT0 SR: 1001111110000 Char: 9e String:                                                               
              349819      WAIT0     SAMPLE SR: 1001111110000 Char: 9e String:                                                               
              349821     SAMPLE      WAIT0 SR: 1001111110000 Char: 9e String:                                                               
              349823      WAIT0      WAIT0 SR: 0011111100000 Char: 15 String:                                                               
              357773      WAIT0     SAMPLE SR: 0011111100000 Char: 15 String:                                                               
              357775     SAMPLE      WAIT0 SR: 0011111100000 Char: 15 String:                                                               
              357777      WAIT0      WAIT0 SR: 0111111000000 Char: 15 String:                                                               
              361725      WAIT0       SYNC SR: 0111111000000 Char: 15 String:                                                               
              361727       SYNC       SYNC SR: 0111111000000 Char: 15 String:                                                               
              365703       SYNC     SAMPLE SR: 0111111000000 Char: 15 String:                                                               
              365705     SAMPLE      WAIT1 SR: 0111111000000 Char: 15 String:                                                               
              365707      WAIT1      WAIT1 SR: 1111110000001 Char: b8 String:                                                               
              369675      WAIT1       SYNC SR: 1111110000001 Char: b8 String:                                                               
              369677       SYNC       SYNC SR: 1111110000001 Char: b8 String:                                                               
              373653       SYNC     SAMPLE SR: 1111110000001 Char: b8 String:                                                               
              373655     SAMPLE      WAIT0 SR: 1111110000001 Char: b8 String:                                                               
              373657      WAIT0      WAIT0 SR: 1111100000010 Char: 15 String:                                                               
              377625      WAIT0       SYNC SR: 1111100000010 Char: 15 String:                                                               
              377627       SYNC       SYNC SR: 1111100000010 Char: 15 String:                                                               
              381603       SYNC     SAMPLE SR: 1111100000010 Char: 15 String:                                                               
              381605     SAMPLE      WAIT1 SR: 1111100000010 Char: 15 String:                                                               
              381607      WAIT1      WAIT1 SR: 1111000000101 Char: 15 String:                                                               
              389557      WAIT1     SAMPLE SR: 1111000000101 Char: 15 String:                                                               
              389559     SAMPLE      WAIT1 SR: 1111000000101 Char: 15 String:                                                               
              389561      WAIT1      WAIT1 SR: 1110000001011 Char: 15 String:                                                               
              393525      WAIT1       SYNC SR: 1110000001011 Char: 15 String:                                                               
              393527       SYNC       SYNC SR: 1110000001011 Char: 15 String:                                                               
              397503       SYNC     SAMPLE SR: 1110000001011 Char: 15 String:                                                               
              397505     SAMPLE  COMPLETED SR: 1110000001011 Char: 15 String:                                                               
              397507  COMPLETED       IDLE SR: 1100000010110 Char: c0 String:                                                               
              397509       IDLE       IDLE SR: 1100000010110 Char: c0 String:                                                              À
              402477       IDLE      ERROR SR: 1100000010110 Char: 15 String:                                                              À
              402479      ERROR       IDLE SR: 1100000010110 Char: 15 String:                                                              À
              402481       IDLE       IDLE SR: 1100000010110 Char: c0 String:                                                              À
              407449       IDLE      ERROR SR: 1100000010110 Char: 15 String:                                                              À
              407451      ERROR       IDLE SR: 1100000010110 Char: 15 String:                                                              À
              407453       IDLE       IDLE SR: 1100000010110 Char: c0 String:                                                              À
              409425       IDLE       SYNC SR: 1100000010110 Char: c0 String:                                                              À
              409427       SYNC       SYNC SR: 1100000010110 Char: c0 String:                                                              À
              413403       SYNC     SAMPLE SR: 1100000010110 Char: c0 String:                                                              À
              413405     SAMPLE      WAIT1 SR: 1100000010110 Char: c0 String:                                                              À
              413407      WAIT1      WAIT1 SR: 1000000101101 Char: 83 String:                                                              À
              421357      WAIT1     SAMPLE SR: 1000000101101 Char: 83 String:                                                              À
              421359     SAMPLE      WAIT1 SR: 1000000101101 Char: 83 String:                                                              À
              421361      WAIT1      WAIT1 SR: 0000001011011 Char: 05 String:                                                              À
              425325      WAIT1       SYNC SR: 0000001011011 Char: 05 String:                                                              À
              425327       SYNC       SYNC SR: 0000001011011 Char: 05 String:                                                              À
              429303       SYNC     SAMPLE SR: 0000001011011 Char: 05 String:                                                              À
              429305     SAMPLE      WAIT0 SR: 0000001011011 Char: 05 String:                                                              À
              429307      WAIT0      WAIT0 SR: 0000010110110 Char: 08 String:                                                              À
              437257      WAIT0     SAMPLE SR: 0000010110110 Char: 08 String:                                                              À
              437259     SAMPLE      WAIT0 SR: 0000010110110 Char: 08 String:                                                              À
              437261      WAIT0      WAIT0 SR: 0000101101100 Char: 27 String:                                                              À
              441225      WAIT0       SYNC SR: 0000101101100 Char: 27 String:                                                              À
              441227       SYNC       SYNC SR: 0000101101100 Char: 27 String:                                                              À
              445203       SYNC     SAMPLE SR: 0000101101100 Char: 27 String:                                                              À
              445205     SAMPLE      WAIT1 SR: 0000101101100 Char: 27 String:                                                              À
              445207      WAIT1      WAIT1 SR: 0001011011001 Char: 15 String:                                                              À
              453157      WAIT1     SAMPLE SR: 0001011011001 Char: 15 String:                                                              À
              453159     SAMPLE      WAIT1 SR: 0001011011001 Char: 15 String:                                                              À
              453161      WAIT1      WAIT1 SR: 0010110110011 Char: 28 String:                                                              À
              461111      WAIT1     SAMPLE SR: 0010110110011 Char: 28 String:                                                              À
              461113     SAMPLE      WAIT1 SR: 0010110110011 Char: 28 String:                                                              À
              461115      WAIT1      WAIT1 SR: 0101101100111 Char: 15 String:                                                              À
              469065      WAIT1     SAMPLE SR: 0101101100111 Char: 15 String:                                                              À
              469067     SAMPLE      WAIT1 SR: 0101101100111 Char: 15 String:                                                              À
              469069      WAIT1      WAIT1 SR: 1011011001111 Char: bd String:                                                              À
              473025      WAIT1       SYNC SR: 1011011001111 Char: bd String:                                                              À
              473027       SYNC       SYNC SR: 1011011001111 Char: bd String:                                                              À
              477003       SYNC     SAMPLE SR: 1011011001111 Char: bd String:                                                              À
              477005     SAMPLE      WAIT0 SR: 1011011001111 Char: bd String:                                                              À
              477007      WAIT0      WAIT0 SR: 0110110011110 Char: 15 String:                                                              À
              484957      WAIT0     SAMPLE SR: 0110110011110 Char: 15 String:                                                              À
              484959     SAMPLE      WAIT0 SR: 0110110011110 Char: 15 String:                                                              À
              484961      WAIT0      WAIT0 SR: 1101100111100 Char: 15 String:                                                              À
              492911      WAIT0     SAMPLE SR: 1101100111100 Char: 15 String:                                                              À
              492913     SAMPLE      WAIT0 SR: 1101100111100 Char: 15 String:                                                              À
              492915      WAIT0      WAIT0 SR: 1011001111000 Char: f7 String:                                                              À
              500865      WAIT0     SAMPLE SR: 1011001111000 Char: f7 String:                                                              À
              500867     SAMPLE      WAIT0 SR: 1011001111000 Char: f7 String:                                                              À
              500869      WAIT0      WAIT0 SR: 0110011110000 Char: 15 String:                                                              À
              508819      WAIT0     SAMPLE SR: 0110011110000 Char: 15 String:                                                              À
              508821     SAMPLE      WAIT0 SR: 0110011110000 Char: 15 String:                                                              À
              508823      WAIT0      WAIT0 SR: 1100111100000 Char: 15 String:                                                              À
              512775      WAIT0       SYNC SR: 1100111100000 Char: 15 String:                                                              À
              512777       SYNC       SYNC SR: 1100111100000 Char: 15 String:                                                              À
              516753       SYNC     SAMPLE SR: 1100111100000 Char: 15 String:                                                              À
              516755     SAMPLE  COMPLETED SR: 1100111100000 Char: 15 String:                                                              À
              516757  COMPLETED      ERROR SR: 1001111000001 Char: 15 String:                                                              À
              516759      ERROR       IDLE SR: 1001111000001 Char: 15 String:                                                             À
              516761       IDLE       SYNC SR: 1001111000001 Char: 15 String:                                                             À
              516763       SYNC       SYNC SR: 1001111000001 Char: 15 String:                                                             À
              520739       SYNC     SAMPLE SR: 1001111000001 Char: 15 String:                                                             À
              520741     SAMPLE      WAIT0 SR: 1001111000001 Char: 15 String:                                                             À
              520743      WAIT0      WAIT0 SR: 0011110000010 Char: 38 String:                                                             À
              528675      WAIT0       SYNC SR: 0011110000010 Char: 38 String:                                                             À
              528677       SYNC       SYNC SR: 0011110000010 Char: 38 String:                                                             À
              532653       SYNC     SAMPLE SR: 0011110000010 Char: 38 String:                                                             À
              532655     SAMPLE      WAIT1 SR: 0011110000010 Char: 38 String:                                                             À
              532657      WAIT1      WAIT1 SR: 0111100000101 Char: 15 String:                                                             À
              540607      WAIT1     SAMPLE SR: 0111100000101 Char: 15 String:                                                             À
              540609     SAMPLE      WAIT1 SR: 0111100000101 Char: 15 String:                                                             À
              540611      WAIT1      WAIT1 SR: 1111000001011 Char: f5 String:                                                             À
              544575      WAIT1       SYNC SR: 1111000001011 Char: f5 String:                                                             À
              544577       SYNC       SYNC SR: 1111000001011 Char: f5 String:                                                             À
              548553       SYNC     SAMPLE SR: 1111000001011 Char: f5 String:                                                             À
              548555     SAMPLE      WAIT0 SR: 1111000001011 Char: f5 String:                                                             À
              548557      WAIT0      WAIT0 SR: 1110000010110 Char: 15 String:                                                             À
              556507      WAIT0     SAMPLE SR: 1110000010110 Char: 15 String:                                                             À
              556509     SAMPLE      WAIT0 SR: 1110000010110 Char: 15 String:                                                             À
              556511      WAIT0      WAIT0 SR: 1100000101100 Char: c2 String:                                                             À
              564461      WAIT0     SAMPLE SR: 1100000101100 Char: c2 String:                                                             À
              564463     SAMPLE      WAIT0 SR: 1100000101100 Char: c2 String:                                                             À
              564465      WAIT0      WAIT0 SR: 1000001011000 Char: 15 String:                                                             À
              568425      WAIT0       SYNC SR: 1000001011000 Char: 15 String:                                                             À
              568427       SYNC       SYNC SR: 1000001011000 Char: 15 String:                                                             À
              572403       SYNC     SAMPLE SR: 1000001011000 Char: 15 String:                                                             À
              572405     SAMPLE      WAIT1 SR: 1000001011000 Char: 15 String:                                                             À
              572407      WAIT1      WAIT1 SR: 0000010110001 Char: 15 String:                                                             À
              576375      WAIT1       SYNC SR: 0000010110001 Char: 15 String:                                                             À
              576377       SYNC       SYNC SR: 0000010110001 Char: 15 String:                                                             À
              580353       SYNC     SAMPLE SR: 0000010110001 Char: 15 String:                                                             À
              580355     SAMPLE      WAIT0 SR: 0000010110001 Char: 15 String:                                                             À
              580357      WAIT0      WAIT0 SR: 0000101100010 Char: 15 String:                                                             À
              584325      WAIT0       SYNC SR: 0000101100010 Char: 15 String:                                                             À
              584327       SYNC       SYNC SR: 0000101100010 Char: 15 String:                                                             À
              588303       SYNC     SAMPLE SR: 0000101100010 Char: 15 String:                                                             À
              588305     SAMPLE      WAIT1 SR: 0000101100010 Char: 15 String:                                                             À
              588307      WAIT1      WAIT1 SR: 0001011000101 Char: 3c String:                                                             À
              596257      WAIT1     SAMPLE SR: 0001011000101 Char: 3c String:                                                             À
              596259     SAMPLE      WAIT1 SR: 0001011000101 Char: 3c String:                                                             À
              596261      WAIT1      WAIT1 SR: 0010110001011 Char: 15 String:                                                             À
              600225      WAIT1       SYNC SR: 0010110001011 Char: 15 String:                                                             À
              600227       SYNC       SYNC SR: 0010110001011 Char: 15 String:                                                             À
              604203       SYNC     SAMPLE SR: 0010110001011 Char: 15 String:                                                             À
              604205     SAMPLE      WAIT0 SR: 0010110001011 Char: 15 String:                                                             À
              604207      WAIT0      WAIT0 SR: 0101100010110 Char: 15 String:                                                             À
              612157      WAIT0     SAMPLE SR: 0101100010110 Char: 15 String:                                                             À
              612159     SAMPLE      WAIT0 SR: 0101100010110 Char: 15 String:                                                             À
              612161      WAIT0      WAIT0 SR: 1011000101100 Char: 15 String:                                                             À
